name,category,address,review_index,review_text,review_info,visit_time
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,1,고객이요구하는걸 잘안들어줌..나름 단골인데..예를들면 지명된걸 더달라면 다른걸더준다거나 약간얼굴이어두워지심..말하기무서움.....ㅜㅜ,방문일 25.11.23.일 2025년 11월 23일 일요일 7번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 바로 입장일상혼자
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,2,떡볶이소스가 맵달이에요 소스가 매력적이라 다른건 아쉽지만 오래가는 가게인듯해요. 순대는 간이 다 빠졌는지 아무맛이 안나요.,방문일 25.8.28.목 2025년 8월 28일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 바로 입장일상혼자
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,3,ㅅ,방문일 25.9.28.일 2025년 9월 28일 일요일 2번째 방문 인증 수단 영수증,저녁에 방문
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,4,ㄱ,방문일 25.7.24.목 2025년 7월 24일 목요일 1번째 방문 인증 수단 영수증,밤에 방문
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,5,분식 맛있어요,방문일 25.5.15.목 2025년 5월 15일 목요일 17번째 방문 인증 수단 결제내역,저녁에 방문
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,6,,방문일 25.10.14.화 2025년 10월 14일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,7,떡볶이 맛있어요~,방문일 25.4.23.수 2025년 4월 23일 수요일 16번째 방문 인증 수단 결제내역,저녁에 방문
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,8,떡볶이는 먹을만해요 나머지는 그냥 패스 하세요,방문일 25.6.4.수 2025년 6월 4일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,9,밀떡볶이 맛있어요,방문일 25.4.3.목 2025년 4월 3일 목요일 15번째 방문 인증 수단 결제내역,저녁에 방문
소문난떡볶이,떡볶이,도로명서울 중랑구 공릉로 60복사 지번서울 중랑구 묵동 305-3복사,10,,방문일 25.5.31.토 2025년 5월 31일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장
