month,age_group,card_tpbuz_nm_2,total_amt
202503,40대,한식,81600740791
202503,20대,일식/수산물,6180987552
202506,60대+,분식,10219840596
202508,20대,간이주점,8480781079
202504,60대+,한식,67598287554
202507,60대+,고기요리,29500708647
202505,40대,간이주점,11281237766
202504,40대,디저트/음료,39540626805
202505,30대,고기요리,29919728063
202506,40대,양식,6507935759
202505,40대,일식/수산물,20099232223
202506,30대,중식,6144347923
202508,50대,한식,86940791367
202508,40대,분식,13657043455
202510,30대,분식,8351979182
202501,20대,고기요리,13944071022
202510,40대,일식/수산물,19724046116
202510,50대,중식,7847645186
202412,40대,패스트푸드,10970192387
202502,30대,별식/퓨전요리,7923233846
202510,50대,한식,84573033470
202504,50대,디저트/음료,32901764542
202507,50대,양식,5027661423
202506,20대,간이주점,7796689595
202508,20대,디저트/음료,20054951852
202505,20대,고기요리,15404633210
202501,50대,간이주점,7750485684
202501,40대,중식,9151129626
202502,50대,일식/수산물,17951478153
202508,20대,한식,30904429217
202511,30대,분식,7922257470
202504,50대,고기요리,34125182270
202505,30대,한식,63733621348
202507,40대,디저트/음료,42628480112
202509,30대,패스트푸드,9409244960
202412,60대+,한식,69645452669
202509,30대,고기요리,26218846592
202510,40대,양식,7011658834
202508,40대,디저트/음료,43403292863
202502,40대,고기요리,30719893732
202509,40대,중식,8405475342
202507,30대,한식,58192751538
202412,40대,분식,13424861016
202501,30대,중식,6211814803
202505,60대+,별식/퓨전요리,9842210783
202510,30대,디저트/음료,34054785013
202412,40대,일식/수산물,23829534240
202502,30대,분식,6900720837
202501,60대+,고기요리,23429821345
202509,30대,한식,58682203214
202504,30대,패스트푸드,8849567818
202505,50대,간이주점,8570100294
202511,40대,별식/퓨전요리,12570129051
202507,20대,일식/수산물,5901990041
202502,50대,패스트푸드,6669213133
202508,60대+,고기요리,29542533220
202504,50대,별식/퓨전요리,11701892857
202509,20대,분식,4142836497
202508,30대,별식/퓨전요리,10106011395
202503,40대,디저트/음료,39583868247
202510,40대,별식/퓨전요리,13230221820
202504,40대,패스트푸드,10569694205
202504,30대,분식,8157044664
202508,30대,양식,6429709288
202509,20대,간이주점,7956360754
202510,60대+,간이주점,3720076192
202503,40대,일식/수산물,18906117177
202509,50대,고기요리,33984224046
202502,30대,패스트푸드,7557800007
202503,20대,고기요리,15387662057
202511,30대,별식/퓨전요리,9512762490
202509,40대,한식,78124531277
202505,60대+,고기요리,27999445824
202505,30대,패스트푸드,9434731078
202509,50대,간이주점,8102023689
202412,40대,별식/퓨전요리,14209421924
202412,40대,간이주점,12634288241
202505,60대+,간이주점,3717987230
202508,30대,한식,62422202888
202510,60대+,한식,73586551065
202504,60대+,디저트/음료,22402688622
202412,40대,중식,10113351067
202509,30대,양식,5658903352
202506,50대,일식/수산물,20194050575
202502,50대,간이주점,6828097155
202505,50대,디저트/음료,35672235475
202508,50대,일식/수산물,22839400755
202508,40대,한식,83049905747
202502,50대,중식,6940525525
202509,60대+,패스트푸드,3888342864
202502,20대,간이주점,7269061279
202505,20대,일식/수산물,6461651303
202510,50대,고기요리,35651898412
202503,40대,양식,7093536083
202507,20대,별식/퓨전요리,5217959240
202505,50대,분식,13392560660
202508,20대,패스트푸드,7567356075
202503,30대,별식/퓨전요리,9246383829
202503,50대,양식,4690148403
202502,30대,고기요리,22910584258
202412,20대,고기요리,16527171104
202507,40대,간이주점,11730244429
202509,60대+,일식/수산물,19817789624
202502,30대,한식,49132789335
202412,30대,한식,57762600587
202508,60대+,간이주점,3823890793
202502,60대+,중식,4296489712
202501,40대,패스트푸드,10215514214
202504,40대,일식/수산물,17357621042
202501,40대,분식,11583396834
202503,30대,디저트/음료,32211913871
202504,50대,간이주점,8008783306
202501,60대+,한식,58699624737
202505,40대,패스트푸드,11016349416
202412,50대,고기요리,41495296060
202506,20대,중식,2964228374
202504,40대,중식,8482620741
202501,60대+,디저트/음료,20741334343
202509,60대+,고기요리,25921652191
202507,40대,중식,9248557249
202503,50대,일식/수산물,22017619255
202511,30대,한식,60885248917
202509,30대,별식/퓨전요리,9365413034
202503,60대+,한식,69703246080
202503,40대,고기요리,37154831436
202502,20대,패스트푸드,5266096182
202501,30대,디저트/음료,29356371030
202507,40대,일식/수산물,18083605661
202505,20대,디저트/음료,17819641231
202510,50대,간이주점,8363532028
202511,60대+,중식,4989250348
202511,60대+,별식/퓨전요리,10223512120
202507,40대,한식,82575715703
202507,20대,고기요리,15313068278
202507,60대+,간이주점,3818034923
202510,30대,간이주점,10990473026
202503,30대,분식,8235614598
202506,60대+,간이주점,3612015099
202412,60대+,별식/퓨전요리,10797365091
202503,50대,간이주점,8244630527
202507,50대,한식,85962495392
202412,50대,별식/퓨전요리,14352801588
202503,30대,패스트푸드,8964677098
202511,60대+,디저트/음료,23883800064
202506,30대,한식,55544266740
202505,60대+,한식,72835754274
202507,30대,디저트/음료,33724959560
202502,20대,중식,2862774614
202503,50대,중식,7784963803
202511,20대,패스트푸드,7157575006
202507,20대,분식,4334105482
202509,30대,디저트/음료,32547440272
202511,20대,별식/퓨전요리,5197691036
202507,40대,고기요리,38833794847
202506,40대,중식,8715420916
202507,60대+,양식,2805178220
202509,40대,패스트푸드,10636579160
202503,50대,디저트/음료,32858351379
202501,40대,고기요리,34140281735
202507,40대,패스트푸드,11113065247
202511,40대,양식,6983267301
202508,60대+,일식/수산물,20898969395
202504,50대,분식,12131843410
202506,60대+,디저트/음료,23335493639
202511,30대,고기요리,25924182493
202501,50대,고기요리,33170397354
202506,30대,디저트/음료,32213971452
202508,30대,분식,9034266738
202502,60대+,간이주점,2840955479
202503,50대,고기요리,35977748127
202501,20대,양식,2723227612
202507,50대,간이주점,9108549388
202501,20대,패스트푸드,5626560408
202507,40대,양식,7280874971
202509,60대+,간이주점,3563367163
202510,40대,디저트/음료,41593953978
202503,40대,패스트푸드,10418234027
202504,60대+,양식,2359132344
202506,20대,분식,4013731340
202509,60대+,디저트/음료,24079063612
202503,30대,양식,6012593582
202504,50대,중식,7246830078
202412,30대,디저트/음료,33329902213
202509,40대,양식,6306576732
202511,40대,일식/수산물,18745956609
202501,30대,패스트푸드,8339535039
202503,20대,분식,4197949153
202509,50대,분식,11850720544
202501,50대,한식,72460258165
202508,50대,중식,7904902175
202511,20대,간이주점,8070154200
202511,50대,디저트/음료,33652630548
202504,40대,한식,76992830944
202501,50대,디저트/음료,30938851150
202509,40대,디저트/음료,39668191480
202504,40대,간이주점,10393183385
202506,30대,양식,5622009750
202503,30대,간이주점,10389510045
202501,30대,고기요리,25508342766
202510,50대,별식/퓨전요리,13277309867
202502,60대+,디저트/음료,17796459878
202510,30대,한식,60445944249
202508,40대,중식,9351091763
202503,20대,한식,29322366113
202501,50대,패스트푸드,7524381245
202505,20대,간이주점,8483842797
202511,30대,디저트/음료,31760626702
202505,50대,고기요리,38706975681
